  Custom allocator.cpp
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(20,48): error C2061: синтаксическая ошибка: идентификатор "true_type"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(101): message : выполняется компиляция ссылки на экземпляр класс шаблон функции "CustomAllocator<T>"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(23,26): error C2061: синтаксическая ошибка: идентификатор "true_type"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(79,7): error C2143: синтаксическая ошибка: отсутствие ";" перед "*"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(79,1): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(79,1): error C2238: непредвиденные лексемы перед ";"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(81,7): error C2143: синтаксическая ошибка: отсутствие ";" перед "*"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(81,1): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(82,1): error C2334: непредвиденные лексемы перед "{"; пропуск вероятного тела функции
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(28,9): error C3878: синтаксическая ошибка: непредвиденный маркер "идентификатор" после "expression"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(28,9): message : пропущено восстановление ошибки: "идентификатор :: идентификатор  . . . идентификатор"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(28,23): error C3878: синтаксическая ошибка: непредвиденный маркер "," после "condition"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(28,23): message : отсутствует один из элементов  ')' ';'?
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(28,23): message : пропущено восстановление ошибки: ", void >"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(30,3): error C3878: синтаксическая ошибка: непредвиденный маркер "идентификатор" после "expression"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(30,3): message : пропущено восстановление ошибки: "идентификатор = идентификатор  . . . идентификатор"
C:\Users\Maxim\source\repos\Custom allocator\CustomAllocator.h(30,35): error C2760: синтаксическая ошибка: непредвиденный элемент ")". Ожидается ";"
